112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證))
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2204,中華,8788991,5166,537756170,59.50,62.30,59.40,61.60,+,3.1,61.6,13,61.70,36,0.0
2206,三陽工業,3592020,2322,138945225,38.90,38.95,38.50,38.55,-,0.2,38.55,34,38.60,1,9.81
2207,和泰車,65013,205,38977172,601.00,602.00,597.00,599.00,+,6.0,599.0,2,600.00,8,0.0
2208,台船,2607953,1229,57162877,21.85,22.15,21.75,22.00,+,0.3,21.95,72,22.00,14,0.0
2211,長榮鋼,1029267,686,57685015,56.20,56.40,55.90,55.90,-,0.3,55.9,32,56.00,17,8.99
2227,裕日車,41057,117,7965119,195.00,195.00,193.50,193.50,,0.0,193.0,8,193.50,1,24.07
2228,劍麟,192629,153,16059395,83.10,83.90,82.80,83.70,+,0.7,83.7,19,83.80,6,14.02
2231,為升,971842,3455,162165430,168.00,169.50,164.50,164.50,+,1.0,164.5,9,165.50,6,35.0
2233,宇隆,118058,166,12711470,107.50,108.50,107.00,108.00,+,1.5,108.0,11,108.50,3,10.32
2236,百達-KY,162352,123,6272894,38.75,38.90,38.50,38.55,,0.0,38.55,1,38.60,2,30.35
2239,英利-KY,178612,195,12463665,71.10,71.10,69.10,69.50,-,0.2,69.5,1,69.60,1,40.88
2241,艾姆勒,111977,91,3997195,34.90,36.80,34.90,36.00,+,1.1,36.0,1,36.25,1,0.0
2243,宏旭-KY,2433742,1341,58138572,24.20,24.45,23.25,23.55,-,0.25,23.5,6,23.55,4,0.0
2247,汎德永業,189843,430,45958245,240.00,244.00,239.50,243.00,+,4.0,242.5,4,243.00,16,13.93
2250,IKKA-KY,5002,7,361644,72.20,72.70,72.20,72.70,+,0.3,72.5,1,72.60,2,21.57
2301,光寶科,3818047,2933,265766207,70.20,70.20,69.40,69.60,-,0.2,69.6,309,69.70,21,11.32
2302,麗正,12523957,4656,261877897,20.00,21.75,20.00,21.75,+,1.95,21.75,21585,--,0,21.32
2303,聯電,45442640,22803,2405461098,53.50,53.60,52.60,52.80,-,0.4,52.7,381,52.80,3478,7.58
2305,全友,1723677,1084,44670597,25.05,26.30,25.05,25.95,+,1.15,25.9,19,26.00,68,432.5
2308,台達電,3500799,3845,1024580833,290.00,294.00,289.00,293.00,+,5.5,293.0,4,293.50,46,23.29
2312,金寶,1945286,1092,25454610,13.05,13.15,13.05,13.05,+,0.1,13.05,347,13.10,33,18.91
2313,華通,5749644,3797,257559603,44.55,45.10,44.35,44.90,+,0.6,44.85,121,44.90,116,6.69
2314,台揚,802173,585,34592827,42.45,43.45,42.45,43.30,+,0.95,43.3,15,43.35,8,0.0
2316,楠梓電,161231,180,4598621,28.15,29.00,28.15,28.30,+,0.2,28.3,16,28.35,1,8.4
2317,鴻海,21169729,10812,2193540108,103.00,104.00,103.00,103.50,+,1.0,103.5,1509,104.00,3434,10.14
2321,東訊,7849,27,144660,18.30,18.55,18.30,18.55,+,0.05,18.3,3,18.55,4,154.58
2323,中環,5200140,1053,40678921,7.84,7.88,7.78,7.80,+,0.01,7.8,211,7.82,77,0.0
2324,仁寶,11345079,3842,275772893,24.40,24.40,24.10,24.30,+,0.3,24.3,155,24.35,188,14.55
2327,國巨,2137309,2425,1079309382,505.00,509.00,499.00,505.00,+,5.0,504.0,21,505.00,6,9.27
2328,廣宇,2116388,1191,81015253,38.05,38.50,38.00,38.20,+,0.4,38.2,63,38.25,41,14.98
2329,華泰,986739,588,19563139,19.95,20.00,19.75,19.75,+,0.1,19.75,96,19.80,68,10.03
2330,台積電,18519120,14094,9534730452,515.00,517.00,512.00,517.00,+,5.0,516.0,249,517.00,431,13.19
2331,精英,3460825,1337,81097309,23.20,23.65,23.15,23.30,+,0.15,23.3,29,23.35,53,14.84
2332,友訊,1339854,1088,22342587,16.65,16.75,16.60,16.65,+,0.1,16.65,16,16.70,32,92.5
2337,旺宏,3117650,1969,107158382,34.55,34.65,34.15,34.25,,0.0,34.2,37,34.25,2,7.08
2338,光罩,10094814,7474,971216982,96.50,97.50,94.70,95.40,+,0.8,95.4,69,95.50,1,27.81
2340,台亞,882263,686,32930122,37.40,37.60,37.15,37.20,-,0.05,37.2,37,37.25,18,45.37
2342,茂矽,1750885,1299,72759206,41.95,42.15,40.80,40.80,-,0.55,40.8,37,40.85,1,10.94
2344,華邦電,24673439,8885,608021600,24.60,24.85,24.35,24.60,+,0.2,24.6,423,24.65,58,7.57
2345,智邦,5750770,4522,1747562477,297.00,308.00,297.00,304.50,+,10.0,304.5,33,305.00,15,20.81
2347,聯強,2569682,2020,159067110,61.80,62.20,61.50,61.50,+,0.2,61.5,126,61.60,24,6.51
2348,海悅,12239,52,815776,66.60,66.80,66.50,66.60,,0.0,66.5,4,66.60,2,8.48
2348A,海悅甲特,16024,12,576455,35.75,36.10,35.75,35.75,+,0.15,35.6,3,36.00,4,0.0
2349,錸德,924555,428,7760713,8.49,8.49,8.31,8.39,+,0.17,8.39,6,8.40,52,0.0
2351,順德,832374,801,103720012,126.00,126.50,123.50,123.50,-,1.5,123.5,61,124.00,1,23.93
2352,佳世達,4178480,2331,126405925,30.40,30.40,30.15,30.20,-,0.05,30.2,27,30.25,116,7.19
2353,宏碁,8568262,4016,233165869,27.05,27.35,26.95,27.30,+,0.25,27.25,6,27.30,269,16.35
2354,鴻準,1564515,1417,83370923,53.30,53.60,53.00,53.30,+,0.3,53.2,21,53.30,7,17.65
2355,敬鵬,835753,529,25214552,30.00,30.30,30.00,30.20,+,0.25,30.15,11,30.20,21,24.16
2356,英業達,21105723,9643,615187343,28.55,29.50,28.50,29.40,+,0.85,29.35,15,29.40,214,17.19
2357,華碩,1352762,1682,362023635,267.50,268.50,267.00,268.50,+,2.5,268.0,3,268.50,19,13.57
2358,廷鑫,666567,339,9863677,14.85,14.90,14.70,14.80,+,0.05,14.75,27,14.80,22,20.85
2359,所羅門,10804120,5995,353912295,32.80,33.30,32.25,32.50,-,0.2,32.5,47,32.55,2,12.17
2360,致茂,1577980,1376,263916014,167.00,169.00,164.00,168.00,+,3.0,167.5,6,168.00,3,13.94
2362,藍天,1720187,863,51663620,30.20,30.20,29.95,30.10,+,0.1,30.1,32,30.15,13,21.35
2363,矽統,1940997,1033,36694024,18.90,19.00,18.85,18.90,+,0.15,18.85,47,18.90,32,29.08
2364,倫飛,761435,1313,80080661,107.00,108.50,104.00,104.00,-,3.0,104.0,2,104.50,10,33.44
2365,昆盈,170204,128,1752444,10.30,10.35,10.25,10.30,+,0.05,10.3,3,10.35,21,29.43
2367,燿華,2267020,963,41495712,18.20,18.40,18.20,18.30,+,0.2,18.3,56,18.35,104,29.52
2368,金像電,12476675,7765,1147601849,91.20,92.80,90.80,92.50,+,2.3,92.4,14,92.50,68,9.85
2369,菱生,486605,527,7277382,15.05,15.05,14.90,14.95,+,0.05,14.9,188,14.95,91,27.18
2371,大同,3713583,1793,121143848,32.45,32.80,32.40,32.50,+,0.25,32.5,44,32.55,7,8.04
2373,震旦行,51237,84,4039117,78.90,79.00,78.50,78.90,-,0.1,78.9,4,79.00,2,13.26
2374,佳能,538758,429,10924014,20.25,20.40,20.20,20.30,+,0.2,20.25,7,20.30,22,43.19
2375,凱美,1776255,2107,135422935,77.50,77.60,75.10,75.10,-,1.4,75.1,16,75.30,9,10.39
2376,技嘉,2304354,1863,276195141,120.00,120.50,119.00,120.00,,0.0,120.0,32,120.50,240,11.66
2377,微星,1430133,1273,200714944,141.50,142.00,139.50,140.00,-,0.5,140.0,60,140.50,6,11.87
2379,瑞昱,3080108,3138,1198572038,395.00,396.00,385.00,389.00,-,2.5,389.0,44,390.00,50,12.31
2380,虹光,736051,372,7601748,10.30,10.55,10.20,10.45,+,0.15,10.45,3,10.50,5,0.0
2382,廣達,6018567,4284,505377757,83.60,84.40,83.20,83.80,+,0.6,83.7,145,83.80,1,11.16
2383,台光電,2027098,1633,350246537,172.00,174.50,170.50,173.00,+,2.5,173.0,3,173.50,35,11.35
2385,群光,1726252,1348,158328290,91.80,92.20,91.30,91.30,-,0.1,91.3,50,91.40,13,8.92
2387,精元,3767670,2463,162526293,42.60,43.70,42.25,43.55,+,1.5,43.5,12,43.55,63,5.82
2388,威盛,31761555,19790,2898888709,93.10,93.70,89.10,89.10,-,2.7,89.1,212,89.20,34,0.0
2390,云辰,661563,385,8314283,12.50,12.70,12.50,12.55,+,0.2,12.5,21,12.60,18,0.0
2392,正崴,2012168,1245,79744292,39.15,39.95,39.00,39.40,+,0.4,39.4,80,39.45,1,12.55
2393,億光,548507,501,21573994,39.35,39.50,39.25,39.30,+,0.05,39.3,37,39.35,15,14.14
2395,研華,346498,437,124983958,361.00,362.00,359.00,361.00,+,3.0,361.0,2,361.50,5,26.1
2397,友通,196673,186,13789407,70.00,70.50,69.60,70.00,,0.0,70.0,5,70.10,1,15.18
2399,映泰,10287604,4477,176257509,16.60,17.50,16.45,17.20,+,0.8,17.15,67,17.20,29,21.5
2401,凌陽,1085302,768,27431727,25.40,25.40,25.20,25.25,,0.0,25.25,71,25.30,41,68.24
2402,毅嘉,45783998,16059,1089768892,22.60,24.35,22.55,24.35,+,2.2,24.35,64834,--,0,20.29
2404,漢唐,1647585,6202,393269938,238.00,241.00,236.50,239.00,+,2.5,238.5,26,239.00,4,11.82
2405,輔信,878704,531,10783593,12.30,12.35,12.15,12.30,+,0.15,12.3,15,12.35,170,16.62
2406,國碩,6643469,3058,137087492,20.85,21.00,20.35,20.55,-,0.25,20.5,50,20.55,14,0.0
2408,南亞科,5876502,3963,344540367,59.40,59.60,58.20,58.60,-,0.6,58.6,92,58.70,2,12.42
2409,友達,39993526,10897,735641833,18.40,18.70,18.15,18.25,+,0.25,18.25,183,18.30,24,0.0
2412,中華電,3974614,2614,472941324,119.00,119.50,118.50,118.50,-,0.5,118.5,1447,119.00,312,25.21
2413,環科,11467706,6004,423455683,36.00,37.85,35.45,37.60,+,1.8,37.55,9,37.60,2,20.66
2414,精技,129528,116,4424148,34.20,34.20,34.00,34.20,+,0.15,34.15,8,34.25,1,10.27
2415,錩新,104578,147,2540010,24.30,24.55,24.20,24.20,,0.0,24.15,1,24.35,1,2420.0
2417,圓剛,235133,192,5446802,23.05,23.30,23.00,23.10,+,0.2,23.1,2,23.20,8,82.5
2419,仲琦,1305222,812,35943165,27.40,27.70,27.30,27.55,+,0.3,27.55,17,27.60,6,18.37
2420,新巨,836134,465,36731967,43.30,44.30,43.30,43.85,+,0.6,43.8,16,43.85,7,9.9
2421,建準,4605503,3737,226048661,47.95,49.75,47.95,49.10,+,1.5,49.05,6,49.10,44,11.31
2423,固緯,686400,478,21207611,30.45,31.70,30.30,31.10,+,0.85,31.1,2,31.20,5,11.19
2424,隴華,36069,54,791063,21.90,22.65,21.90,22.10,,0.0,22.1,2,22.45,3,0.0
2425,承啟,1666517,890,54788569,32.50,33.25,32.30,32.90,+,0.55,32.9,23,32.95,46,8.35
2426,鼎元,517592,475,9416191,18.20,18.35,18.05,18.10,+,0.1,18.1,7,18.15,8,0.0
2427,三商電,8416202,2740,120924565,13.75,14.70,13.60,14.70,+,1.3,14.7,3468,--,0,14.13
2428,興勤,429676,690,61542339,141.00,146.50,139.50,143.50,+,3.5,143.0,7,143.50,5,11.76
2429,銘旺科,347936,267,5644302,15.55,16.50,15.55,16.35,+,0.8,16.25,4,16.35,1,0.0
2430,燦坤,550259,511,27053460,49.00,49.40,48.85,49.25,+,0.15,49.2,2,49.30,21,9.69
2431,聯昌,130075,85,1326526,10.20,10.25,10.15,10.20,+,0.1,10.15,32,10.20,1,0.0
2433,互盛電,39037,37,2032933,52.00,52.30,51.90,52.10,+,0.2,52.0,4,52.10,1,13.5
2434,統懋,13552,25,410483,30.15,30.40,30.15,30.25,+,0.2,30.0,3,30.45,2,0.0
2436,偉詮電,1402692,1378,71739125,51.30,51.80,50.50,51.30,+,0.3,51.3,19,51.40,30,61.81
2438,翔耀,749277,397,12632032,17.40,17.40,16.30,16.85,-,0.45,16.8,10,16.85,2,0.0
2439,美律,443347,424,38543730,86.90,87.20,86.60,86.90,+,0.6,86.8,8,86.90,1,13.01
2440,太空梭,141929,76,1599257,11.40,11.40,11.25,11.25,+,0.05,11.25,2,11.30,3,0.0
2441,超豐,895330,855,49083190,55.00,55.00,54.30,54.80,+,0.3,54.8,12,54.90,19,9.87
2442,新美齊,2881132,1178,43486263,14.85,15.30,14.80,15.10,+,0.25,15.05,43,15.10,21,26.96
2443,昶虹,75271,35,221101,2.95,2.95,2.90,2.93,+,0.04,2.92,3,2.93,2,0.0
2444,兆勁,698613,365,11851725,16.80,17.15,16.80,16.90,+,0.15,16.9,63,17.00,46,16.41
2449,京元電子,15116659,11403,748139279,50.20,50.50,48.80,49.55,,0.0,49.5,145,49.55,65,8.86
2450,神腦,166823,200,5747927,34.05,34.60,34.05,34.50,+,0.45,34.45,8,34.50,2,13.53
2451,創見,429265,332,30723609,71.40,71.90,71.20,71.90,+,0.3,71.7,223,71.90,14,12.57
2453,凌群,63492125,33214,4352080524,68.80,71.50,66.30,68.70,+,3.0,68.7,19,68.80,24,28.74
2454,聯發科,5445430,6733,4185541006,776.00,779.00,763.00,771.00,+,1.0,770.0,71,771.00,18,10.39
2455,全新,5115725,5870,460342180,91.80,91.90,88.50,90.20,-,1.7,90.1,1,90.20,2,30.58
2457,飛宏,103229933,51706,6463720629,60.50,64.80,60.20,61.10,+,1.6,61.1,105,61.20,72,321.58
2458,義隆,670971,631,68994256,103.50,103.50,102.00,102.50,,0.0,102.0,108,102.50,9,13.56
2459,敦吉,75700,74,4261590,56.10,56.60,56.10,56.30,+,0.2,56.2,8,56.50,18,10.46
2460,建通,321630,183,6018263,18.65,18.80,18.60,18.70,+,0.05,18.65,6,18.75,13,0.0
2461,光群雷,339391,145,6902470,20.35,20.50,20.20,20.40,+,0.2,20.35,1,20.40,4,14.27
2462,良得電,2171948,1089,72128004,32.45,33.60,32.40,33.30,+,1.3,33.25,24,33.30,35,47.57
2464,盟立,191986,345,7219025,37.40,37.75,37.35,37.70,+,0.35,37.65,9,37.70,3,14.33
2465,麗臺,1095685,1306,44199074,40.25,40.75,39.90,40.50,+,0.8,40.45,11,40.50,6,0.0
2466,冠西電,20281,49,687220,33.95,33.95,33.75,33.90,,0.0,33.9,1,34.00,1,44.61
2467,志聖,291116,428,14430522,49.15,49.90,49.10,49.65,+,0.55,49.65,6,49.70,1,10.82
2468,華經,1113064,711,29022970,25.95,26.50,25.55,25.90,+,0.1,25.85,18,25.90,17,30.83
2471,資通,42013879,25169,2110052841,48.50,52.60,48.45,49.65,+,1.8,49.65,27,49.70,27,14.6
2472,立隆電,1780041,1207,123253407,68.70,70.00,68.10,68.60,+,0.9,68.5,35,68.80,19,8.62
2474,可成,3007828,1312,565736260,187.00,189.00,187.00,188.00,+,1.0,188.0,504,188.50,121,12.32
2476,鉅祥,2472381,2084,132835080,54.30,54.50,53.30,53.30,-,0.6,53.3,5,53.40,21,11.71
2477,美隆電,67650,71,1376311,20.45,20.45,20.15,20.40,,0.0,20.35,8,20.40,1,25.5
2478,大毅,145330,221,6913433,47.25,47.80,47.20,47.70,+,0.9,47.6,32,47.70,9,11.07
2480,敦陽科,594840,694,58083286,96.80,98.50,96.50,97.30,+,1.3,97.2,2,97.40,13,14.08
2481,強茂,5354660,4910,380580984,71.30,71.90,70.70,71.30,+,0.3,71.3,50,71.40,126,15.5
2482,連宇,21663454,10117,1291247166,56.30,61.30,56.30,61.30,+,5.5,61.3,22235,--,0,27.61
2483,百容,181350,123,4776540,26.20,26.50,26.15,26.25,+,0.1,26.25,2,26.30,2,17.05
2484,希華,2446873,1423,92116889,37.40,37.85,37.30,37.75,+,0.45,37.75,54,37.80,65,7.83
2485,兆赫,1437547,631,26949301,18.65,18.90,18.60,18.70,+,0.2,18.65,28,18.70,3,0.0
2486,一詮,5223885,3090,149063049,28.55,29.00,28.05,28.05,-,0.15,28.05,45,28.10,16,59.68
2488,漢平,119212,123,3652722,30.55,30.70,30.50,30.65,+,0.15,30.6,15,30.65,9,7.94
2489,瑞軒,1205316,951,12395549,10.25,10.35,10.20,10.30,+,0.1,10.3,3,10.35,198,0.0
2491,吉祥全,15000,12,177000,11.80,11.90,11.75,11.90,+,0.15,11.8,3,11.90,1,0.0
2492,華新科,700532,1047,66296707,94.80,95.20,94.20,94.20,+,0.1,94.2,20,94.30,10,27.71
2493,揚博,455670,185,24457975,53.60,54.00,53.50,53.80,+,0.2,53.7,4,53.80,7,11.14
2495,普安,4367175,2145,96317592,22.00,22.40,21.80,22.00,-,0.05,22.0,7,22.05,54,28.21
2496,卓越,28133,18,1440117,51.30,51.30,51.00,51.20,+,0.2,51.0,4,51.20,1,14.03
2497,怡利電,1314798,976,101322250,76.30,77.60,76.30,77.00,+,1.1,77.0,2,77.10,5,27.3
2498,宏達電,11109362,7785,702632372,63.70,63.90,62.70,62.70,-,0.5,62.7,76,62.80,58,0.0
2501,國建,598616,330,10251963,17.00,17.25,16.90,17.20,+,0.4,17.15,48,17.20,22,16.54
2504,國產,2405201,1584,67398216,27.95,28.15,27.85,28.00,+,0.15,28.0,16,28.05,92,7.98
2505,國揚,177018,156,3241776,18.25,18.45,18.20,18.30,+,0.1,18.3,12,18.35,7,14.3
2506,太設,161968,108,1497881,9.22,9.29,9.20,9.24,,0.0,9.24,1,9.27,2,5.81
2509,全坤建,40282,118,600751,14.85,14.95,14.85,14.85,,0.0,14.85,15,14.90,2,0.0
2511,太子,291947,132,3368443,11.55,11.60,11.50,11.55,+,0.05,11.5,80,11.55,34,12.69
2514,龍邦,86575,53,1490637,17.30,17.40,17.20,17.20,-,0.05,17.2,6,17.25,7,19.33
2515,中工,3665227,1398,33710107,9.21,9.24,9.17,9.19,+,0.01,9.18,41,9.19,25,17.02
2516,新建,100981,86,494408,4.93,4.94,4.86,4.87,,0.0,4.87,2,4.92,16,0.0
2520,冠德,625237,534,18016056,28.85,28.90,28.70,28.85,+,0.05,28.8,8,28.90,19,6.69
2524,京城,60440,81,1936839,32.20,32.40,31.85,31.90,-,0.5,31.9,3,32.00,2,11.39
2527,宏璟,97103,56,2108002,21.80,21.80,21.65,21.65,-,0.05,21.65,10,21.70,8,9.84
2528,皇普,260865,112,5097254,19.80,19.80,19.00,19.65,,0.0,19.6,9,19.70,4,31.19
2530,華建,264240,153,4670295,17.90,17.90,17.60,17.60,,0.0,17.6,38,17.65,4,32.59
2534,宏盛,641684,334,15264876,23.85,23.90,23.65,23.85,+,0.15,23.8,43,23.85,14,9.73
2535,達欣工,554208,492,18554044,33.40,33.55,33.40,33.50,+,0.1,33.45,41,33.50,68,9.15
2536,宏普,107500,51,2539724,23.60,23.70,23.55,23.55,,0.0,23.55,40,23.60,2,0.0
2537,聯上發,514253,254,3455088,6.72,6.74,6.70,6.72,,0.0,6.71,32,6.72,10,25.85
2538,基泰,150134,91,1883862,12.50,12.65,12.45,12.55,+,0.05,12.55,19,12.60,15,18.19
2539,櫻花建,163413,193,5915040,35.90,36.35,35.90,36.35,+,0.55,36.3,7,36.35,52,17.73
2540,愛山林,354741,63,26821077,75.10,76.00,75.10,75.60,+,0.4,75.3,1,75.70,1,45.27
2542,興富發,1769591,1244,72551821,40.65,41.15,40.65,41.10,+,0.4,41.05,48,41.10,18,18.27
2543,皇昌,80142,56,739429,9.20,9.26,9.15,9.21,+,0.08,9.22,1,9.24,1,9.03
2545,皇翔,588988,437,26266707,45.00,45.00,44.40,44.55,-,0.1,44.55,6,44.65,5,7.71
2546,根基,540892,826,35744691,65.40,67.40,65.00,66.70,+,2.5,66.6,2,66.70,5,7.43
2547,日勝生,695126,340,6403392,9.18,9.25,9.18,9.21,+,0.08,9.2,7,9.21,11,115.12
2548,華固,699213,698,63964052,90.60,92.00,90.60,92.00,+,1.4,91.9,5,92.00,55,8.61
2597,潤弘,105572,137,12846534,121.50,122.50,121.50,122.00,+,1.0,121.5,15,122.00,1,10.95
2601,益航,2024201,894,18786263,9.24,9.34,9.21,9.27,+,0.08,9.27,15,9.28,1,71.31
2603,長榮,18610182,12524,3008418300,163.00,163.50,160.50,160.50,-,1.5,160.5,919,161.00,146,1.02
2605,新興,4987920,2573,123707803,24.60,25.15,24.35,24.75,+,0.3,24.7,101,24.75,3,72.79
2606,裕民,4246627,2794,239201715,56.20,56.80,55.50,56.80,+,1.0,56.7,5,56.80,25,10.9
2607,榮運,1544958,791,42689174,27.70,27.75,27.55,27.70,+,0.05,27.65,14,27.70,23,8.39
2608,嘉里大榮,179454,162,6820914,38.05,38.10,37.95,38.00,+,0.05,37.95,16,38.05,15,14.29
2609,陽明,19336641,13729,1266310779,66.30,66.30,65.10,65.10,-,0.7,65.1,515,65.20,38,1.26
2610,華航,22239905,7554,426859329,19.25,19.40,19.10,19.10,-,0.15,19.1,978,19.15,55,39.79
2611,志信,478127,283,6644600,13.80,14.00,13.80,13.95,+,0.2,13.9,3,13.95,47,0.0
2612,中航,282183,299,11630099,41.15,41.50,40.90,41.35,+,0.4,41.35,1,41.45,5,10.66
2613,中櫃,175524,164,4037542,22.95,23.10,22.90,22.95,+,0.2,22.9,10,22.95,2,21.86
2614,東森,2130136,1554,41997412,19.70,19.85,19.55,19.65,+,0.1,19.65,13,19.70,5,0.0
2615,萬海,8247740,5210,573304225,70.30,70.30,69.00,69.00,-,0.6,69.0,448,69.10,1,2.08
2616,山隆,141777,973,4558416,32.20,32.20,32.05,32.15,+,0.1,32.1,26,32.15,6,15.09
2617,台航,1074824,681,35539951,33.30,33.30,32.90,33.10,,0.0,33.05,18,33.10,4,6.85
2618,長榮航,14116407,5879,370540876,26.35,26.45,26.10,26.15,-,0.05,26.15,142,26.20,126,19.81
2630,亞航,670601,375,13265269,19.95,20.00,19.65,19.70,+,0.05,19.65,35,19.70,3,246.25
2633,台灣高鐵,2346966,1003,69526931,29.50,29.70,29.50,29.60,+,0.1,29.6,7,29.65,95,44.18
2634,漢翔,12991597,6594,535987840,41.30,41.75,40.75,41.00,,0.0,41.0,18,41.05,15,24.7
2636,台驊投控,1898938,2273,148644195,79.80,79.80,77.60,77.60,-,2.1,77.6,30,77.70,2,4.17
2637,慧洋-KY,2167025,1566,146475506,67.90,67.90,67.20,67.60,+,0.1,67.5,58,67.60,2,4.77
2642,宅配通,73981,130,3507981,47.05,47.60,47.05,47.55,+,0.5,47.45,20,47.50,5,25.7
2645,長榮航太,1760202,1437,158898306,90.80,90.90,89.50,90.10,-,0.7,90.1,32,90.40,6,20.11
2701,萬企,201775,112,2558794,12.70,12.75,12.60,12.65,-,0.05,12.65,2,12.70,38,26.91
2702,華園,367965,296,8809936,23.85,24.20,23.70,23.85,+,0.1,23.85,7,23.90,4,1.7
2704,國賓,121205,127,4287461,35.40,35.50,35.25,35.30,+,0.05,35.3,13,35.45,3,11.89
2705,六福,366583,358,6508870,18.00,18.00,17.50,17.55,-,0.1,17.5,21,17.55,5,0.0
2706,第一店,157119,91,2296383,14.70,14.70,14.55,14.55,-,0.05,14.55,9,14.60,19,24.25
2707,晶華,3078565,3248,863095605,284.00,287.50,274.50,274.50,-,6.5,274.5,35,275.00,53,38.72
2712,遠雄來,79211,65,2816959,36.80,36.85,34.80,34.90,-,0.6,34.7,4,35.25,2,151.74
2722,夏都,2392648,2180,128823533,54.10,55.50,52.10,53.90,-,0.1,53.4,1,53.90,3,39.06
2723,美食-KY,926742,871,136932418,148.00,150.00,146.00,146.00,-,0.5,146.0,20,146.50,17,49.32
2727,王品,4699352,4221,1339980835,281.00,289.50,277.00,285.00,+,6.0,285.0,7,285.50,6,82.13
2731,雄獅,2128757,1911,257134713,119.00,123.00,119.00,120.50,+,2.0,120.0,62,120.50,11,0.0
2739,寒舍,2121619,1831,129910179,59.20,63.80,58.20,61.40,+,2.2,61.3,2,61.40,4,0.0
2748,雲品,8786177,6209,789586051,90.00,91.80,87.90,89.10,+,0.3,89.0,8,89.10,3,41.64
2753,八方雲集,1173172,1361,247657926,210.00,215.00,207.50,209.00,+,2.5,209.0,2,209.50,8,21.55
2801,彰銀,4677368,1818,79226361,16.80,17.05,16.80,16.95,+,0.2,16.95,72,17.00,78,16.3
2809,京城銀,461431,388,15639544,33.90,34.05,33.60,33.90,+,0.35,33.9,2,33.95,17,17.04
2812,台中銀,6048403,2618,83190158,13.60,13.90,13.60,13.75,+,0.15,13.75,469,13.80,503,12.85
2816,旺旺保,74859,74,1136656,15.20,15.30,15.10,15.20,,0.0,15.15,2,15.30,14,0.0
2820,華票,583160,352,8638100,14.70,14.90,14.70,14.90,+,0.2,14.85,8,14.90,4,19.35
2832,台產,57433,96,1190839,20.80,20.80,20.65,20.70,,0.0,20.7,8,20.75,2,11.13
2834,臺企銀,43806973,10753,579012074,13.00,13.40,13.00,13.25,+,0.3,13.2,2078,13.25,1286,10.52
2836,高雄銀,341823,219,4208549,12.30,12.40,12.25,12.30,+,0.05,12.3,84,12.40,47,16.4
2836A,高雄銀甲特,20000,8,440900,22.00,22.10,22.00,22.05,,0.0,22.05,5,22.30,1,0.0
2838,聯邦銀,426678,352,6557610,15.25,15.50,15.25,15.35,+,0.1,15.35,86,15.45,13,16.51
2838A,聯邦銀甲特,33092,17,1722875,52.00,52.20,52.00,52.20,,0.0,52.0,43,52.20,24,0.0
2845,遠東銀,5353955,1133,59598019,11.10,11.20,11.00,11.10,+,0.1,11.1,399,11.15,240,12.33
2849,安泰銀,41056,24,596915,14.45,14.55,14.45,14.50,+,0.1,14.5,19,14.55,3,26.85
2850,新產,206338,178,10257699,49.25,50.10,49.25,49.60,+,0.4,49.5,1,49.65,2,7.82
2851,中再保,1296706,520,22498711,17.20,17.45,17.20,17.35,+,0.15,17.3,131,17.35,26,54.22
2852,第一保,327752,118,5077463,15.45,15.55,15.45,15.50,+,0.1,15.45,37,15.50,3,8.33
2855,統一證,979408,367,15887043,16.10,16.40,16.05,16.35,+,0.25,16.3,6,16.35,15,32.7
2867,三商壽,13688402,2290,70783409,5.16,5.21,5.14,5.21,+,0.06,5.21,111,5.22,139,0.0
2880,華南金,7592171,4288,165028513,21.55,21.85,21.55,21.75,+,0.3,21.75,213,21.80,181,17.13
2881,富邦金,12292575,7435,680509594,55.20,55.70,55.10,55.30,+,0.3,55.3,17,55.40,172,16.51
2881A,富邦特,53004,22,3285492,62.00,62.00,61.90,61.90,-,0.1,62.0,10,62.10,21,0.0
2881B,富邦金乙特,38901,22,2346764,60.10,60.50,60.10,60.50,+,0.3,60.3,19,60.50,9,0.0
2881C,富邦金丙特,21502,49,1266869,58.90,59.00,58.90,58.90,,0.0,58.9,21,59.00,4,0.0
2882,國泰金,19966155,9944,814213517,40.50,41.15,40.40,40.75,+,0.55,40.7,695,40.75,127,17.64
