序號,開標日期,證券名稱,證券代號,發行市場,發行性質,競拍方式,投標開始日,投標結束日,競拍數量(張),最低投標價格(元),最低每標單投標數量(張),最高投(得)標數量(張),保證金成數(%),每一投標單投標處理費(元),撥券日期(上市、上櫃日期),主辦券商,得標總金額(元),得標手續費率(%),總合格件,合格投標數量(張),最低得標價格(元),最高得標價格(元),得標加權平均價格(元),承銷價格(元),取消競價拍賣(流標或取消)
43,2022/7/19,正德五,26415,櫃檯買賣,無擔保轉換公司債,美國標,2022/7/13,2022/7/15,"5,138",101,1,513,50,400,2022/7/28,台中銀證券,"243,437,180",0.5,91,"2,406",101,105.37,101.18,101,
44,2022/7/12,安集四,64774,櫃檯買賣,無擔保轉換公司債,美國標,2022/7/6,2022/7/8,"8,500",100,1,850,50,400,2022/7/21,福邦證券,"857,727,990",0.5,249,"12,402",100,107,100.91,100.91,
45,2022/7/12,全科四,32094,櫃檯買賣,無擔保轉換公司債,美國標,2022/7/6,2022/7/8,"5,100",101,1,510,50,400,2022/7/21,富邦綜合證券,"95,431,360",0.5,35,942,101,106.25,101.31,101,
46,2022/7/11,明安三,89383,櫃檯買賣,無擔保轉換公司債,美國標,2022/7/5,2022/7/7,"8,500",102,1,850,50,400,2022/7/20,台新綜合證券,"732,872,950",0.5,150,"7,124",102,106.6,102.87,102,
47,2022/6/28,怡利電二,24972,櫃檯買賣,有擔保轉換公司債,美國標,2022/6/22,2022/6/24,"2,550",100,1,255,50,400,2022/7/7,國票綜合證券,"267,664,620",0.5,299,"7,132",103.62,111.99,104.97,104.97,
48,2022/6/16,醣聯三,41683,櫃檯買賣,有擔保轉換公司債,美國標,2022/6/10,2022/6/14,"3,400",100,1,340,50,400,2022/6/27,台新綜合證券,"357,534,190",0.5,205,"5,075",102.4,113.95,105.16,105.16,
51,2022/6/10,達邁一,36451,櫃檯買賣,無擔保轉換公司債,美國標,2022/6/6,2022/6/8,"5,220",101,1,522,50,400,2022/6/21,元大,"567,243,770",0.5,406,"13,737",106.19,124.5,108.67,108.67,
52,2022/6/2,萬旭二,61342,櫃檯買賣,有擔保轉換公司債,美國標,2022/5/27,2022/5/31,"1,720",103,1,172,50,400,2022/6/14,中國信託綜合,"199,908,830",1,242,"5,920",113.89,122.2,116.23,116.23,
54,2022/5/27,豐祥一-KY,52881,櫃檯買賣,無擔保轉換公司債,美國標,2022/5/23,2022/5/25,"4,260",100,1,426,50,400,2022/6/8,元大,"442,272,670",0.5,168,"8,179",100.79,116.1,103.82,103.82,
55,2022/5/25,維田一,65701,櫃檯買賣,無擔保轉換公司債,美國標,2022/5/19,2022/5/23,"1,275",100,1,127,50,400,2022/6/6,中國信託綜合,"133,372,770",0.5,158,"3,328",103.1,111.55,104.61,104.61,
56,2022/5/24,八貫一,13421,櫃檯買賣,有擔保轉換公司債,美國標,2022/5/18,2022/5/20,"1,780",100,1,178,50,400,2022/6/2,元大,"201,013,900",0.5,406,"9,568",111.52,121.57,112.93,112.93,
62,2022/4/29,材料三-KY,47633,櫃檯買賣,無擔保轉換公司債,美國標,2022/4/25,2022/4/27,"4,250",101,1,425,50,400,2022/5/11,富邦綜合證券,"278,409,540",0.5,101,"2,710",101,111.3,102.73,101,
64,2022/4/26,歐買尬一,36871,櫃檯買賣,有擔保轉換公司債,美國標,2022/4/20,2022/4/22,"5,100",102,1,510,50,400,2022/5/6,第一金,"578,964,060",0.5,572,"16,369",111.56,118.5,113.52,113.52,
66,2022/4/19,兆利一,35481,櫃檯買賣,無擔保轉換公司債,美國標,2022/4/13,2022/4/15,"3,425",101,1,342,50,400,2022/4/28,永豐金證券,"375,282,180",0.5,549,"15,913",108.52,112.13,109.57,109.57,
70,2022/3/29,復盛應用一,66701,櫃檯買賣,無擔保轉換公司債,美國標,2022/3/23,2022/3/25,"12,750",102,1,"1,275",50,400,2022/4/11,富邦綜合證券,"1,428,079,540",0.5,"1,147","39,987",110.68,124,112.01,112.01,
72,2022/3/25,漢磊四,37074,櫃檯買賣,有擔保轉換公司債,美國標,2022/3/21,2022/3/23,"8,870",101,1,887,50,400,2022/4/7,凱基證券,"1,107,443,300",1,"1,402","36,687",123.26,136.81,124.85,124.85,
75,2022/3/16,春雨一,20121,櫃檯買賣,有擔保轉換公司債,美國標,2022/3/10,2022/3/14,"5,950",100,1,595,50,400,2022/3/25,國票綜合證券,"662,286,860",0.5,434,"13,173",108.66,115.68,111.31,111.31,
76,2022/3/16,春雨二,20122,櫃檯買賣,有擔保轉換公司債,美國標,2022/3/10,2022/3/14,"4,250",100,1,425,50,400,2022/3/25,國票綜合證券,"473,930,510",0.5,351,"9,992",108.76,115.3,111.51,111.51,
77,2022/3/16,春雨三,20123,櫃檯買賣,有擔保轉換公司債,美國標,2022/3/10,2022/3/14,"3,400",100,1,340,50,400,2022/3/25,國票綜合證券,"378,254,850",0.5,282,"7,714",108.66,115.58,111.25,111.25,
78,2022/3/11,世豐二,20652,櫃檯買賣,無擔保轉換公司債,美國標,2022/3/7,2022/3/9,"5,100",101,1,510,50,400,2022/3/22,富邦綜合證券,"548,940,450",0.5,599,"17,957",106.21,113,107.64,107.64,
85,2022/2/18,榮星三,16173,櫃檯買賣,無擔保轉換公司債,美國標,2022/2/14,2022/2/16,"1,800",100,1,180,50,400,2022/3/2,台新綜合證券,"201,234,760",0.5,520,"11,451",111,113.1,111.8,111.8,
87,2022/2/11,萬潤四,61874,櫃檯買賣,無擔保轉換公司債,美國標,2022/2/7,2022/2/9,"8,500",103,1,850,50,400,2022/2/22,台新綜合證券,"958,665,010",0.5,"1,279","38,586",111.46,122.5,112.78,112.78,
88,2022/1/17,車王電二,15332,櫃檯買賣,無擔保轉換公司債,美國標,2022/1/11,2022/1/13,"8,500",100,1,850,50,400,2022/1/26,凱基證券股份,"896,873,940",0.5,422,"20,345",102.51,115,105.51,105.51,
89,2022/1/17,弘裕二,14742,櫃檯買賣,無擔保轉換公司債,美國標,2022/1/11,2022/1/13,"2,550",102,1,255,50,400,2022/1/26,兆豐證券股份,"277,970,700",0.5,289,"6,023",106.8,120,109.01,109.01,
90,2022/1/14,建新國際一,83671,櫃檯買賣,無擔保轉換公司債,美國標,2022/1/10,2022/1/12,"5,950",100,1,595,50,400,2022/1/25,凱基證券股份,"636,313,800",0.5,459,"20,488",104.8,116,106.94,106.94,
91,2022/1/13,勤美四,15324,櫃檯買賣,無擔保轉換公司債,美國標,2022/1/7,2022/1/11,"12,750",100.5,1,"1,275",50,400,2022/1/24,台新綜合證券,"1,403,055,610",0.5,757,"34,721",108,117.5,110.04,110.04,
92,2022/1/12,正淩二,81472,櫃檯買賣,無擔保轉換公司債,美國標,2022/1/6,2022/1/10,"1,700",102,1,170,50,400,2022/1/21,富邦綜合證券,"189,168,260",0.5,230,"4,939",109,115.25,111.28,111.28,
93,2022/1/10,嘉基一,67151,櫃檯買賣,無擔保轉換公司債,美國標,2022/1/4,2022/1/6,"2,550",100,1,255,50,400,2022/1/19,中國信託綜合,"296,356,590",0.5,581,"15,355",114.2,118.89,116.22,116.22,
94,2022/1/7,耀登一,31381,櫃檯買賣,有擔保轉換公司債,美國標,2022/1/3,2022/1/5,"3,400",100,1,340,50,400,2022/1/18,國票綜合證券,"411,409,590",0.5,947,"22,623",118.45,200,121,121,
96,2022/1/3,風青二,20612,櫃檯買賣,有擔保轉換公司債,美國標,2021/12/27,2021/12/29,850,100,1,85,50,400,2022/1/12,中國信託綜合,"101,097,900",1,465,"8,057",117.39,122.11,118.94,118.94,
2,2023/2/9,永冠四,15894,櫃檯買賣,無擔保轉換公司債,美國標,2023/2/3,2023/2/7,"13,500",100,1,"1,350",50,400,2023/2/20,永豐金證券,"1,407,155,910",0.5,409,"15,003",100.51,112.52,104.23,104.23,
3,2021/12/29,海德威一,32681,櫃檯買賣,有擔保轉換公司債,美國標,2021/12/23,2021/12/27,"1,700",104,1,170,50,400,2022/1/10,合作金庫證券,"196,788,580",0.5,740,"14,059",114.93,120,115.76,115.76,
5,2021/12/22,時碩工業二,45662,櫃檯買賣,無擔保轉換公司債,美國標,2021/12/16,2021/12/20,"5,355",101,1,535,50,400,2022/1/3,凱基證券股份,"598,662,850",0.5,811,"23,230",110.08,305,111.8,111.8,
7,2021/12/9,榮成四,19094,櫃檯買賣,無擔保轉換公司債,美國標,2021/12/3,2021/12/7,"5,950",102,1,595,50,400,2021/12/20,台新綜合證券,"646,048,920",0.5,720,"19,387",107,120,108.58,108.58,
9,2021/12/1,天正國際一,66541,櫃檯買賣,有擔保轉換公司債,美國標,2021/11/25,2021/11/29,"3,400",102.5,1,340,50,400,2021/12/10,凱基證券股份,"395,792,660",0.5,912,"22,722",115.1,121.96,116.41,116.41,
10,2021/12/1,北基六,89276,櫃檯買賣,無擔保轉換公司債,美國標,2021/11/25,2021/11/29,"2,700",100,1,270,50,400,2021/12/10,合作金庫證券,"261,927,730",0.5,173,"2,542",100,111.38,103.04,100,
11,2021/11/29,世德一,20661,櫃檯買賣,無擔保轉換公司債,美國標,2021/11/23,2021/11/25,"3,410",103,1,341,50,400,2021/12/8,台新綜合證券,"375,808,410",0.5,616,"15,035",109.1,113.14,110.21,110.21,
12,2021/11/29,達邦蛋白一,65781,櫃檯買賣,有擔保轉換公司債,美國標,2021/11/23,2021/11/25,"1,700",101,1,170,50,400,2021/12/8,兆豐證券股份,"190,431,500",0.5,413,"9,184",110.78,115.1,112.02,112.02,
15,2021/11/16,運錩四,20694,櫃檯買賣,無擔保轉換公司債,美國標,2021/11/10,2021/11/12,"2,550",102,1,255,50,400,2021/11/25,台新綜合證券,"284,589,610",0.5,393,"8,160",109.91,117.99,111.6,111.6,
17,2021/11/11,大亞四,16094,櫃檯買賣,無擔保轉換公司債,美國標,2021/11/5,2021/11/9,"10,320",101,1,"1,032",50,400,2021/11/22,凱基證券股份,"1,117,729,060",0.5,"1,164","41,122",106.89,116.5,108.31,108.31,
18,2021/11/11,淳安二,62832,櫃檯買賣,有擔保轉換公司債,美國標,2021/11/5,2021/11/9,"2,550",100,1,255,50,400,2021/11/22,中國信託綜合,"282,500,280",1,844,"17,102",109.28,120.5,110.78,110.78,
19,2021/11/2,特昇二-KY,66162,櫃檯買賣,無擔保轉換公司債,美國標,2021/10/27,2021/10/29,"1,020",101,1,102,50,400,2021/11/11,第一金,"50,877,860",0.5,44,576,101,107,101.76,101,
21,2021/10/27,永捷七,47147,櫃檯買賣,無擔保轉換公司債,美國標,2021/10/21,2021/10/25,"1,785",100,1,178,50,400,2021/11/5,富邦綜合證券,"185,211,190",0.5,161,"3,912",102.38,109.8,103.76,103.76,
23,2021/10/20,聚和五,65095,櫃檯買賣,無擔保轉換公司債,美國標,2021/10/14,2021/10/18,"2,600",102,1,260,50,400,2021/10/29,台新綜合證券,"286,317,270",0.5,381,"9,974",107.99,123.9,110.12,110.12,
24,2021/10/19,康普三,47393,櫃檯買賣,有擔保轉換公司債,美國標,2021/10/13,2021/10/15,"6,050",100,1,605,50,400,2021/10/28,福邦證券,"701,846,690",0.5,795,"22,128",113.89,125.11,116.01,116.01,
26,2021/10/14,聯合再生三,35763,櫃檯買賣,有擔保轉換公司債,美國標,2021/10/6,2021/10/8,"27,000",102,1,"2,700",50,400,2021/10/25,凱基證券股份,"2,812,889,950",0.5,554,"31,011",102.35,114.7,104.18,104.18,
28,2021/10/14,易華電一,65521,櫃檯買賣,有擔保轉換公司債,美國標,2021/10/7,2021/10/12,"4,250",102.5,1,425,50,400,2021/10/25,台新綜合證券,"453,198,380",0.5,324,"9,921",104.89,115,106.63,106.63,
29,2021/10/12,瀚荃四,81034,櫃檯買賣,無擔保轉換公司債,美國標,2021/10/5,2021/10/7,"4,250",101,1,425,50,400,2021/10/21,群益金鼎證券,"449,652,530",0.5,325,"8,572",104.28,114.15,105.8,105.8,
32,2021/10/5,永捷六,47146,櫃檯買賣,有擔保轉換公司債,美國標,2021/9/29,2021/10/1,"2,680",101,1,268,50,400,2021/10/15,富邦綜合證券,"282,394,680",0.5,142,"3,757",103.02,111,105.37,105.37,
33,2021/10/1,矽格四,62574,櫃檯買賣,無擔保轉換公司債,美國標,2021/9/27,2021/9/29,"12,750",101,1,"1,275",50,400,2021/10/13,凱基證券股份,"1,353,995,740",0.5,594,"26,059",104.6,110.5,106.2,106.2,
35,2021/9/17,元山六,62756,櫃檯買賣,有擔保轉換公司債,美國標,2021/9/13,2021/9/15,"2,550",100,1,255,50,400,2021/9/30,第一金,"282,924,490",0.5,257,"6,889",108.6,115,110.95,110.95,
36,2021/9/16,力致三,34833,櫃檯買賣,無擔保轉換公司債,美國標,2021/9/10,2021/9/14,"2,550",100,1,255,50,400,2021/9/29,永豐金證券,"275,963,920",0.5,278,"7,976",106.5,113.1,108.22,108.22,
37,2021/9/15,山林水二,84732,櫃檯買賣,無擔保轉換公司債,美國標,2021/9/9,2021/9/13,"8,500",101,1,850,50,400,2021/9/28,兆豐證券股份,"164,873,020",0.5,56,"1,597",101,106.8,103.24,101,
38,2021/9/15,上緯投控四,37084,櫃檯買賣,無擔保轉換公司債,美國標,2021/9/9,2021/9/13,"8,500",100,1,850,50,400,2021/9/28,元大,"879,359,860",0.5,180,"9,524",100.5,107.72,103.45,103.45,
39,2021/9/14,笙泉一,31221,櫃檯買賣,有擔保轉換公司債,美國標,2021/9/8,2021/9/10,"1,700",102,1,170,50,400,2021/9/27,群益金鼎證券,"189,899,440",0.5,249,"4,909",109.6,119.28,111.71,111.71,
40,2021/9/14,上緯投控三,37083,櫃檯買賣,有擔保轉換公司債,美國標,2021/9/8,2021/9/10,"8,500",100,1,850,50,400,2021/9/27,元大,"921,263,960",0.5,373,"13,269",106.33,113.94,108.38,108.38,
43,2021/9/8,萬泰科五,61905,櫃檯買賣,無擔保轉換公司債,美國標,2021/9/2,2021/9/6,"2,550",101,1,255,50,400,2021/9/17,元富,"271,310,080",0.5,162,"4,229",103.8,111.8,106.4,106.4,
44,2021/9/7,同開四,30184,櫃檯買賣,有擔保轉換公司債,美國標,2021/9/1,2021/9/3,"2,975",102,1,297,50,400,2021/9/16,富邦綜合證券,"329,763,570",0.5,231,"7,623",108.6,115.11,110.84,110.84,
45,2021/8/31,海韻電一,62031,櫃檯買賣,無擔保轉換公司債,美國標,2021/8/25,2021/8/27,"5,116",103.5,1,511,50,400,2021/9/9,富邦綜合證券,"577,269,840",0.5,550,"13,263",111.1,119,112.84,112.84,
46,2021/8/31,信錦三,15823,櫃檯買賣,無擔保轉換公司債,美國標,2021/8/25,2021/8/27,"10,320",100,1,"1,032",50,400,2021/9/9,富邦綜合證券,"1,154,510,750",0.5,640,"18,383",108.3,118.1,111.87,111.87,
48,2021/8/24,泰谷四,33394,櫃檯買賣,有擔保轉換公司債,美國標,2021/8/18,2021/8/20,"2,550",102,1,255,50,400,2021/9/2,富邦綜合證券,"282,999,350",0.5,315,"7,618",109.3,116.5,110.98,110.98,
49,2021/8/10,嘉澤一,35331,櫃檯買賣,無擔保轉換公司債,美國標,2021/8/4,2021/8/6,"8,800",102,1,880,50,400,2021/8/19,元大,"1,015,932,860",0.6,"1,352","37,818",114.46,163.5,115.45,115.45,
50,2021/8/4,今國光二,62092,櫃檯買賣,有擔保轉換公司債,美國標,2021/7/29,2021/8/2,"2,975",100,1,297,50,400,2021/8/13,國票綜合證券,"342,640,330",0.5,696,"12,874",113.3,123.5,115.17,115.17,
52,2021/7/26,安集三,64773,櫃檯買賣,無擔保轉換公司債,美國標,2021/7/20,2021/7/22,"4,250",100,1,425,50,400,2021/8/4,福邦證券,"454,703,100",0.5,321,"7,088",103.88,116.5,106.99,106.99,
53,2021/7/26,撼訊五,61505,櫃檯買賣,無擔保轉換公司債,美國標,2021/7/20,2021/7/22,"5,950",100,1,595,50,400,2021/8/4,宏遠證券股份,"620,518,730",0.5,333,"7,459",100.23,120,104.29,104.29,
54,2021/7/23,增你強四,30284,櫃檯買賣,無擔保轉換公司債,美國標,2021/7/19,2021/7/21,"5,100",101,1,510,50,400,2021/8/3,群益金鼎證券,"556,814,850",0.5,562,"15,559",107.33,115.2,109.18,109.18,
55,2021/7/23,光罩三,23383,櫃檯買賣,無擔保轉換公司債,美國標,2021/7/19,2021/7/21,"17,200",102,1,"1,720",50,400,2021/8/3,凱基證券股份,"1,981,888,020",0.5,"1,154","33,705",112.56,128,115.23,115.23,
57,2021/7/9,博大一,81091,櫃檯買賣,無擔保轉換公司債,美國標,2021/7/5,2021/7/7,"2,550",100,1,255,50,400,2021/7/20,凱基證券股份,"284,123,890",0.5,559,"12,744",109.8,116.23,111.42,111.42,
58,2021/7/8,長科一,65481,櫃檯買賣,有擔保轉換公司債,美國標,2021/7/2,2021/7/6,"12,750",102.5,1,"1,275",50,400,2021/7/19,凱基證券股份,"1,537,201,910",0.5,"1,154","41,071",118.28,128,120.56,120.56,
59,2021/7/1,連宇二,24822,櫃檯買賣,有擔保轉換公司債,美國標,2021/6/25,2021/6/29,"1,700",100,1,170,50,400,2021/7/12,國票綜合證券,"194,053,150",0.5,311,"6,224",112.8,117.71,114.15,114.15,
60,2021/6/10,亞通二,61792,櫃檯買賣,有擔保轉換公司債,美國標,2021/6/4,2021/6/8,"1,700",101,1,170,50,400,2021/6/22,兆豐證券股份,"195,992,260",0.5,613,"11,047",114.33,125,115.29,115.29,
61,2021/6/2,宏遠證一,60151,櫃檯買賣,無擔保轉換公司債,美國標,2021/5/27,2021/5/31,"7,000",100,1,700,50,400,2021/6/11,凱基證券,"824,581,730",0.5,747,"21,079",114.7,151.3,117.8,117.8,
64,2021/5/6,皇龍一,35121,櫃檯買賣,有擔保轉換公司債,美國標,2021/4/29,2021/5/4,"3,400",100,1,340,50,400,2021/5/17,台新綜合證券,"380,938,230",0.5,420,"8,803",109.29,138,112.04,112.04,
65,2021/5/6,基士德一-KY,66411,櫃檯買賣,無擔保轉換公司債,美國標,2021/4/29,2021/5/4,"2,550",100,1,255,50,400,2021/5/17,永豐金證券,"266,842,900",0.5,189,"3,666",101.5,138,104.64,104.64,
66,2021/5/4,定穎二,62512,櫃檯買賣,無擔保轉換公司債,美國標,2021/4/27,2021/4/29,"4,250",101,1,425,50,400,2021/5/13,富邦綜合證券,"467,936,910",0.5,734,"13,542",107.7,121.1,110.1,110.1,
67,2021/5/4,富林一-KY,13411,櫃檯買賣,無擔保轉換公司債,美國標,2021/4/27,2021/4/29,"1,275",100,1,127,50,400,2021/5/13,中國信託綜合,"146,628,770",0.5,436,"6,451",112.2,152.1,115,115,
73,2021/2/26,新晶投控一,37131,櫃檯買賣,有擔保轉換公司債,美國標,2021/2/22,2021/2/24,"4,250",102,1,425,50,400,2021/3/10,第一金,"484,175,190",0.5,727,"22,095",112.62,120,113.92,113.92,
74,2021/1/25,惠特一,67061,櫃檯買賣,無擔保轉換公司債,美國標,2021/1/19,2021/1/21,"4,250",100,1,425,50,400,2021/2/3,凱基證券股份,"464,426,010",0.5,930,"22,780",108.16,136,109.28,109.28,
5,2020/12/7,永固一-KY,55461,櫃檯買賣,無擔保轉換公司債,美國標,2020/12/1,2020/12/3,"6,800",100,1,680,50,400,2020/12/16,中國信託綜合,"696,364,820",0.5,427,"9,989",100.11,120,102.41,102.41,
6,2020/12/4,信邦七,30237,櫃檯買賣,無擔保轉換公司債,美國標,2020/11/30,2020/12/2,"11,400",101,1,"1,140",50,400,2020/12/15,富邦綜合證券,"1,234,582,540",0.5,"1,005","32,101",107.22,158.28,108.3,108.3,
8,2020/12/3,森寶一,34891,櫃檯買賣,有擔保轉換公司債,美國標,2020/11/27,2020/12/1,900,103,1,90,50,400,2020/12/14,合作金庫證券,"96,729,890",0.5,223,"2,487",105.99,112.63,107.48,107.48,
10,2020/12/1,艾美特四KY,16264,櫃檯買賣,無擔保轉換公司債,美國標,2020/11/25,2020/11/27,"3,460",100,1,346,30,400,2020/12/10,凱基證券股份,"129,816,450",0.5,96,"1,280",100,106.02,101.42,100,
14,2020/11/23,台驊四,26364,櫃檯買賣,無擔保轉換公司債,美國標,2020/11/17,2020/11/19,"2,550",102,1,255,50,400,2020/12/2,凱基證券股份,"267,979,230",0.5,480,"10,480",104.2,108.69,105.09,105.09,
18,2020/10/21,桂盟三,53063,櫃檯買賣,有擔保轉換公司債,美國標,2020/10/15,2020/10/19,"8,500",103,1,850,30,400,2020/10/30,凱基證券股份,"913,722,320",1,718,"19,924",106.13,120,107.5,107.5,
19,2020/10/21,安集二,64772,櫃檯買賣,無擔保轉換公司債,美國標,2020/10/15,2020/10/19,"2,550",100,1,255,50,400,2020/10/30,國泰綜合證券,"306,465,660",0.5,599,"8,781",115.2,150.1,120.18,120.18,
21,2020/10/13,泰金一-KY,66291,櫃檯買賣,無擔保轉換公司債,美國標,2020/10/6,2020/10/8,"1,700",100,1,170,50,400,2020/10/22,中國信託綜合,"183,392,590",0.5,574,"8,668",106.1,113,107.88,107.88,
23,2020/9/28,智崴三,52633,櫃檯買賣,無擔保轉換公司債,美國標,2020/9/22,2020/9/24,"5,951",100,1,595,50,400,2020/10/12,台新綜合證券,"604,869,400",0.5,335,"11,333",100.7,115,101.64,101.64,
24,2020/9/24,十銓二,49672,櫃檯買賣,有擔保轉換公司債,美國標,2020/9/18,2020/9/22,"6,880",102,1,688,50,400,2020/10/7,第一金,"732,547,700",0.5,692,"16,215",105,240,106.47,106.47,
25,2020/9/24,網家一,80441,櫃檯買賣,有擔保轉換公司債,美國標,2020/9/18,2020/9/22,"13,304",103,1,"1,330",30,400,2020/10/7,凱基證券股份,"1,429,120,140",1.5,"1,138","31,470",105.77,230,107.42,107.42,
29,2020/8/26,集雅社一,29371,櫃檯買賣,有擔保轉換公司債,美國標,2020/8/20,2020/8/24,"2,125",104,1,212,50,400,2020/9/4,富邦綜合證券,"225,465,300",0.5,177,"2,989",104.6,120,106.1,106.1,
30,2020/8/25,永冠三-KY,15893,櫃檯買賣,無擔保轉換公司債,美國標,2020/8/19,2020/8/21,"12,750",100,1,"1,275",50,400,2020/9/3,中國信託綜合,"1,320,378,820",0.5,941,"24,755",101.5,120.02,103.56,103.56,
